resto_id,name,location,address,category_region,category_type,category_cuisine,category_price,category_wifi,rating,vote,desc,url,date_taken,status
67,Wiki Koffie,Braga,"Jl. Braga No. 50, Braga, Bandung",internasional,cafe,campur,50000,no,4.3,230,internasional cafe western asia kopi teh cemilan,https://www.zomato.com/bandung/wiki-koffie-braga,5/14/2020,FIX
68,Cha Ra Da,Braga,"Jl. Kebon Jukut No. 25, Braga, Bandung",internasional,resto,korea,75000,no,4.2,83,internasional resto asia korea grill,https://www.zomato.com/bandung/cha-ra-da-braga,5/14/2020,FIX
69,Justus Steak House Braga,Braga,"Braga Citywalk, LG Unit G-05, Jl. Braga No. 99-101, Braga, Bandung",internasional,resto,western,125000,yes,3.7,27,internasional resto western steak wifi,https://www.zomato.com/bandung/justus-steak-house-braga,5/14/2020,FIX
70,Bakmi GM,Braga,"Istana BEC, Lantai Street Level, Jl. Purnawarman No. 13-15, Braga, Bandung",lokal,resto,,50000,no,3.4,11,lokal resto jajanan bakmi,https://www.zomato.com/bandung/bakmi-gm-braga,5/14/2020,FIX
71,Bakso Mantep Gunung Giri Solo,Braga,"Jl. Aceh No. 41, Braga, Bandung",lokal,resto,,30000,no,3.6,15,lokal resto jajanan jawa bakmi bakso,https://www.zomato.com/bandung/bakso-mantep-gunung-giri-solo-braga,5/14/2020,FIX
72,Mie Rica Kejaksaan,Braga,"Jl. Kejaksaan No. 7, Braga, Bandung",lokal,resto,,50000,no,321,4.5,lokal resto jajanan bakmi bakso babi,https://www.zomato.com/bandung/mie-rica-kejaksaan-braga,5/14/2020,FIX
73,Warung Lima Rasa,Braga,"Jl. Braga No. 36, Braga, Bandung",lokal,resto,,60000,no,3.7,71,internasional lokal resto asia sate kopi,https://www.zomato.com/bandung/warung-lima-rasa-braga,5/14/2020,FIX
74,Seblak Deu Tjenghar,Braga,"Jl. Purnawarman, Braga, Bandung",lokal,jajanan,sunda,20000,no,3.6,17,lokal jajanan sunda cemilan,https://www.zomato.com/bandung/seblak-deu-tjenghar-braga,5/14/2020,FIX
75,Sushi Bar,Braga,"Istana BEC, Lantai Street Level, Jl. Purnawarman No. 13-15, Braga, Bandung",internasional,resto,jepang,75000,no,3.2,22,internasional resto asia jepang sushi,https://www.zomato.com/bandung/sushi-bar-braga,5/14/2020,FIX
76,Bandung Suki,Braga,"Jl. Braga No. 70, Braga, Bandung 40111",internasional,resto,jepang,125000,yes,3.5,22,internasional resto asia jepang alkohol wifi,https://www.zomato.com/bandung/bandung-suki-braga,5/14/2020,FIX
77,Bubur Ayam H. Hamid,Braga,"Merdeka Food Stall, Jl. Punawarman No. 10-12, Braga, Bandung",lokal,resto,,25000,no,3,12,lokal resto jajanan bubur,https://www.zomato.com/bandung/bubur-ayam-h-hamid-braga,5/14/2020,FIX
78,Burger King Braga,Braga,"Istana BEC, Lantai Street Level, Jl. Purnawarman No. 13-15, Braga, Bandung",internasional,resto,western,40000,no,3.6,12,internasional resto jajanan western amerika burger fast food,https://www.zomato.com/bandung/burger-king-braga,5/14/2020,FIX
79,Panties Pizza Braga,Braga,"Istana BEC, Lantai Upper Ground, Jl. Purnawarman No. 13-15, Braga, Bandung",internasional,,western,40000,no,3.5,11,internasional jajanan western italia pizza,https://www.zomato.com/bandung/panties-pizza-braga,5/14/2020,FIX
80,KartikaSari Braga,Braga,"Jl. Kebon Jukut No. 3C, Braga, Bandung",campur,bakery,,50000,no,3.3,11,internasional lokal bakery cemilan,https://www.zomato.com/bandung/kartikasari-braga,5/14/2020,FIX
81,Ayam Penyet Surabaya,Braga,"Jl. Terusan ABC No. 103, Braga, Bandung",lokal,resto,jawa,40000,no,3.4,11,lokal resto jajanan jawa ayam geprek,https://www.zomato.com/bandung/ayam-penyet-surabaya-braga,5/14/2020,FIX
82,Starbucks Coffee Braga,Braga,"Braga Citywalk, Jl. Braga No. 99-101, Braga, Bandung",internasional,cafe,western,80000,yes,3.8,25,internasional cafe western kopi teh cemilan wifi nyaman,https://www.zomato.com/bandung/starbucks-coffee-braga,5/14/2020,FIX
83,Sushi Tei,Buahbatu,"Trans Studio Mall, Lantai Ground, Jl. Jendral Gatot Subroto No. 289, Buahbatu, Bandung",internasional,resto,jepang,125000,yes,4.1,91,internasional resto asia jepang sushi wifi,https://www.zomato.com/bandung/sushi-tei-buahbatu,5/14/2020,FIX
84,Marugame Udon,Buahbatu,"Trans Studio Mall, Lantai 2, Jl. Jendral Gatot Subroto No. 289, Buahbatu, Bandung",internasional,resto,jepang,60000,yes,4,52,internasional resto asia jepang ramen wifi,https://www.zomato.com/bandung/marugame-udon-buahbatu,5/14/2020,FIX
85,Mie Bakso Akung,Buahbatu,"Jl. Lodaya No. 123, Buahbatu, Bandung",lokal,resto,,40000,no,4.4,184,lokal resto jajanan bakmi bakso,https://www.zomato.com/bandung/mie-baso-akung-buahbatu,5/14/2020,FIX
86,Sambal Khas Karmila,Buahbatu,"Jl. Buah Batu No. 167, Buahbatu, Bandung",lokal,resto,,60000,no,3.5,33,lokal resto sunda ayam geprek,https://www.zomato.com/bandung/sambal-khas-karmila-buahbatu,5/14/2020,FIX
87,Kinokimi Coffee,Buahbatu,"Jl. Buah Batu No. 28, Buahbatu, Bandung",internasional,cafe,western,60000,no,4,34,internasional cafe jajanan western kopi cemilan nyaman,https://www.zomato.com/bandung/kinokimi-coffee-buahbatu,5/14/2020,FIX
88,Suis Butcher Steak House Buahbatu,Buahbatu,"Trans Studio Mall, Lantai 2, Jl. Jendral Gatot Subroto No. 289, Buahbatu, Bandung",internasional,resto,western,150000,yes,3.5,33,internasional resto western steak grill wifi,https://www.zomato.com/bandung/suis-butcher-steak-house-buahbatu,5/14/2020,FIX
89,KartikaSari Buahbatu,Buahbatu,"Jl. Buah Batu No. 165A, Buahbatu, Bandung",campur,bakery,,75000,yes,3.7,18,internasional lokal bakery cemilan wifi,https://www.zomato.com/bandung/kartikasari-buahbatu,5/14/2020,FIX
90,Mih Kocok Kang Dadeng,Buahbatu,"Jl. KH. Ahmad Dahlan No. 67, Buahbatu, Bandung",lokal,resto,,40000,no,4,52,lokal resto jajanan bakmi bakso,https://www.zomato.com/bandung/mih-kocok-kang-dadeng-buahbatu,5/14/2020,FIX
91,Starbucks Coffee Buahbatu,Buahbatu,"Trans Studio Mall, Lantai Ground, Jl. Jendral Gatot Subroto No. 289, Buahbatu, Bandung",internasional,cafe,western,80000,yes,3.7,22,internasional cafe western kopi teh cemilan wifi,https://www.zomato.com/bandung/starbucks-coffee-1-buahbatu,5/14/2020,FIX
92,AA Bistik Astana Anyar,Buahbatu,"Koenyah Food Court, Jl. Kliningan No. 18, Buahbatu, Bandung",lokal,resto,,25000,yes,3.9,45,lokal resto jajanan jawa steak wifi,https://www.zomato.com/bandung/aa-bistik-astana-anyar-buahbatu,5/14/2020,FIX
93,Armenti Coffee House,Buahbatu,"OSA Quarter, Jl. Reog No. 6A, Buah Batu, Bandung",internasional,cafe,,75000,no,3.9,38,internasional lokal western cafe kopi nyaman,https://www.zomato.com/bandung/armenti-coffee-house-buahbatu,5/14/2020,FIX
94,Mie Merapi,Buahbatu,"Jl. Buah Batu No. 172, Buahbatu, Bandung",campur,resto,,30000,no,3.4,14,internasional lokal resto asia bakmi,https://www.zomato.com/bandung/mie-merapi-buahbatu,5/14/2020,FIX
95,Shihlin,Buahbatu,"Trans Studio Mall, Lantai 2, Straits Kitchen, Jl. Gatot Subroto No. 289, Buahbatu, Bandung",internasional,jajanan,chinese,45000,yes,3.6,19,internasional jajanan asia chinese cemilan wifi,https://www.zomato.com/bandung/shihlin-buahbatu,5/14/2020,FIX
96,Rumah Makan Padang Bu Mus,Buahbatu,"Jl. Buah Batu No. 182, Buahbatu, Bandung",lokal,resto,padang,35000,no,3.7,15,lokal resto padang,https://www.zomato.com/bandung/rumah-makan-padang-bu-mus-buahbatu,5/14/2020,FIX
97,Ta Wan Buahbatu,Buahbatu,"Trans Studio Mall, Lantai 2, Jl. Jendral Gatot Subroto No. 289, Buahbatu, Bandung",internasional,resto,chinese,75000,no,3.5,12,internasional resto asia chinese bubur,https://www.zomato.com/bandung/ta-wan-buahbatu,5/14/2020,FIX
98,Suis Butcher Steak House Andir,Andir,"23 Paskal, Jl. Pasirkaliki No. 25-27, Bandung, Andir, Bandung",internasional,resto,,150000,no,3.2,4,internasional resto western steak grill,https://www.zomato.com/bandung/suis-butcher-steak-house-andir,5/14/2020,FIX
99,Charm Thai,Andir,"Paskal Hyper Square, Blok A No. 11-12, Jl. Pasirkaliki, Andir, Bandung",internasional,resto,thai,60000,yes,3.7,16,internasional resto asia thai wifi,https://www.zomato.com/bandung/charm-thai-andir,5/14/2020,FIX
100,Sate DJ,Andir,"Jl. Jend. Sudirman, Andir, Bandung",lokal,resto,,60000,no,4.2,121,lokal resto jajanan sate,https://www.zomato.com/bandung/sate-dj-andir,5/14/2020,FIX
101,Martabak Nikmat Andir,Andir,"Jl. Jend. Sudirman No. 413, Andir, Bandung",lokal,jajanan,,50000,no,4.6,191,lokal jajanan martabak cemilan,https://www.zomato.com/bandung/martabak-nikmat-andir-andir,5/14/2020,FIX
102,Mie Rica Andir,Andir,"Paskal Hyper Square, Blok B70, Jl. Pasirkaliki, Andir, Bandung",lokal,resto,,35000,no,3.9,53,lokal resto jajanan bakmi bakso babi,https://www.zomato.com/bandung/mie-rica-andir,5/14/2020,FIX
103,Wingstop,Andir,"23 Paskal, Lantai 1, Jl. Pasirkaliki No. 25-27, Andir, Bandung",internasional,resto,western,60000,no,4,52,internasional resto jajanan western amerika fast food,https://www.zomato.com/bandung/wingstop-andir,5/14/2020,FIX
104,KARE Curry House,Andir,"Paskal Hyper Square, Blok A29, Jl. Pasirkaliki, Andir, Bandung",internasional,resto,jepang,75000,yes,4.1,122,internasional resto asia jepang kari wifi,https://www.zomato.com/bandung/kare-curry-house-andir,5/14/2020,FIX
105,Genki Sushi,Andir,"23 Paskal, Jl. Pasirkaliki No. 25-27, Andir, Bandung",internasional,resto,jepang,125000,no,3.9,99,internasional resto asia jepang sushi,https://www.zomato.com/bandung/genki-sushi-1-andir,5/14/2020,FIX
106,Shabu Gin,Andir,"23 Paskal, Jl. Pasirkaliki No. 25-27, Andir, Bandung",internasional,resto,jepang,150000,no,3.5,54,internasional resto asia jepang buffet,https://www.zomato.com/bandung/shabu-ghin-andir,5/14/2020,FIX
107,Carl's Jr.,Andir,"23 Paskal, Jl. Pasirkaliki No. 25-27, Bandung, Andir, Bandung",internasional,resto,western,75000,no,4,39,internasional resto westen amerika fast food,https://www.zomato.com/bandung/carls-jr-andir,5/14/2020,FIX
108,Justus Steak House Andir,Andir,"23 Paskal, Lantai 3, Jl. Paskirkaliki No. 25-27, Bandung, Andir, Bandung",internasional,resto,western,125000,yes,3.8,19,internasional resto western steak wifi,https://www.zomato.com/bandung/justus-steak-house-andir,5/14/2020,FIX
109,Starbucks Coffee Andir,Andir,"23 Paskal, Jl. Pasirkaliki No. 25-27, Bandung, Andir, Bandung",internasional,cafe,western,80000,no,3.9,21,internasional cafe western kopi teh cemilan nyaman,https://www.zomato.com/bandung/starbucks-coffee-andir,5/14/2020,FIX
110,Batagor Abun,Andir,"Paskal Food Market, Jl. Pasir Kaliki No. 25-27, Andir, Bandung",lokal,jajanan,sunda,40000,yes,3.2,6,lokal jajanan sunda cemilan batagor wifi,https://www.zomato.com/bandung/batagor-abun-andir,5/14/2020,FIX
111,Ronde Jahe Alkateri,Andir,"Paskal Food Market, Jl. Pasir Kaliki No. 25-27, Andir, Bandung",lokal,jajanan,jawa,20000,no,3.6,17,lokal jajanan jawa cemilan,https://www.zomato.com/bandung/ronde-jahe-alkateri-andir,5/14/2020,FIX
112,Bubur Ayam Gibbas,Andir,"Jl. Kebon Jati No. 187, Andir, Bandung",lokal,resto,,25000,no,3.5,14,lokal resto jajanan bubur,https://www.zomato.com/bandung/bubur-ayam-gibbas-andir,5/14/2020,FIX
113,Starbucks Coffee Sukajadi,Sukajadi,"Paris Van Java, Resort Level, Jl. Sukajadi No. 131-139, Sukajadi, Bandung",internasional,cafe,western,80000,yes,3.9,32,internasional cafe western kopi teh cemilan wifi nyaman,https://www.zomato.com/bandung/starbucks-coffee-sukajadi,5/14/2020,FIX
114,Gyu-Kaku Japanese BBQ Sukajadi,Sukajadi,"Paris Van Java, Resort Level, Jl. Sukajadi No. 131-139, Sukajadi, Bandung",internasional,resto,jepang,150000,no,4.9,2684,internasional resto asia jepang buffet grill nyaman,https://www.zomato.com/bandung/gyu-kaku-japanese-bbq-sukajadi,5/14/2020,FIX
115,Two Hands Full,Sukajadi,"Jl. Sukajadi No. 198A, Sukajadi, Bandung",internasional,cafe,western,90000,no,4.3,264,internasional cafe western kopi teh babi,https://www.zomato.com/bandung/two-hands-full-sukajadi,5/14/2020,FIX
116,Saka Bistro & Bar,Sukajadi,"Jl. Karangsari No. 2, Sukajadi, Bandung",campur,resto,mix,100000,no,4.3,187,internasional resto western asia italia kopi teh alkohol,https://www.zomato.com/bandung/saka-bistro-bar-sukajadi,5/14/2020,FIX
117,Jiganasuki,Sukajadi,"Jl. Sukajadi No. 201, Sukajadi, Bandung",internasional,resto,jepang,100000,yes,4,158,internasional resto asia jepang buffet alkohol wifi,https://www.zomato.com/bandung/jiganasuki-sukajadi,5/14/2020,FIX
118,Moonson Cafe,Sukajadi,"BTC Fashion Mall, GF - J00, Jl. Dr. Djunjunan No.143-149, Pajajaran, Kec. Cicendo, Kota Bandung",internasional,cafe,western,35000,no,4.1,78,internasional cafe western kopi teh cemilan nyaman,https://www.zomato.com/bandung/monsoon-cafe-1-sukajadi,5/14/2020,FIX
119,Iga Bakar Si Jangkung,Sukajadi,"Jl. Cipaganti No. 75B, Sukajadi, Bandung",lokal,resto,,60000,no,4.3,137,lokal resto steak grill,https://www.zomato.com/bandung/iga-bakar-si-jangkung-sukajadi,5/14/2020,FIX
120,Bakmi Apin,Sukajadi,"Jl. Sukajadi No. 158, Sukajadi, Bandung",lokal,resto,,35000,no,3.8,66,lokal resto jajanan bakmi bakso,https://www.zomato.com/bandung/bakmi-apin-sukajadi,5/14/2020,FIX
121,Pho Ngon,Sukajadi,"Paris Van Java, Resort Level, Jl. Sukajadi No. 131-139, Sukajadi, Bandung",internasional,resto,vietnam,75000,no,4,48,internasional resto jajanan asia vietnam cemilan,https://www.zomato.com/bandung/pho-ngon-sukajadi,5/14/2020,FIX
122,Warung Talaga,Sukajadi,"Paris Van Java, Concourse Level, Jl. Sukajadi No. 131-139, Sukajadi, Bandung",lokal,resto,sunda,45000,no,3.3,38,lokal resto sunda,https://www.zomato.com/bandung/warung-talaga-sukajadi,5/14/2020,FIX
123,Steak Hotel by Holycow! TKP PVJ,Sukajadi,"Paris Van Java, Concourse Level, Jl. Sukajadi No. 131-139, Sukajadi, Bandung",internasional,resto,western,150000,no,3.6,57,internasional resto western steak,https://www.zomato.com/bandung/steak-hotel-by-holycow-tkp-pvj-sukajadi,5/14/2020,FIX
124,Pizza E Birra,Sukajadi,"Paris Van Java, Resort Level, Jl. Sukajadi No. 131-139, Sukajadi, Bandung",internasional,resto,western,125000,yes,3.8,41,internasional jajanan western italia pizza wifi alkohol,https://www.zomato.com/bandung/pizza-e-birra-sukajadi,5/14/2020,FIX
125,Ta Wan Sukajadi,Sukajadi,"Paris Van Java, Resort Level, Jl. Sukajadi No. 131-139, Sukajadi, Bandung",internasional,resto,chinese,75000,yes,3.8,39,internasional resto asia chinese bubur wifi,https://www.zomato.com/bandung/ta-wan-sukajadi,5/14/2020,FIX
126,Korean House,Sukajadi,"Jl. Sukajadi No. 175, Sukajadi, Bandung",internasional,resto,korea,125000,yes,3.7,28,internasional resto asia korea wifi,https://www.zomato.com/bandung/korean-house-sukajadi,5/14/2020,FIX
127,Senusa Resto Bandung,Sukajadi,"Jl. Karang Sari No. 16, Sukajadi, Bandung",lokal,resto,,85000,yes,3.5,16,lokal resto wifi nyaman,https://www.zomato.com/bandung/senusa-resto-bandung-sukajadi,5/14/2020,FIX
129,Burger King PVJ,Sukajadi,"Paris Van Java, Resort Level, Jl. Sukajadi No. 131-139, Sukajadi, Bandung",internasional,resto,western,40000,yes,3.6,16,internasional resto jajanan western amerika burger fast food wifi,https://www.zomato.com/bandung/burger-king-sukajadi,5/14/2020,FIX
